iter	Passed	Remaining
691	183	81
692	184	81
693	184	81
694	184	81
695	185	80
696	185	80
697	185	80
698	185	80
699	186	79
700	186	79
701	186	79
702	186	78
703	187	78
704	187	78
705	187	78
706	187	77
707	188	77
708	188	77
709	188	77
710	188	76
711	189	76
712	189	76
713	189	76
714	190	75
715	190	75
716	190	75
717	190	74
718	191	74
719	191	74
720	191	74
721	191	73
722	192	73
723	192	73
724	192	73
725	192	72
726	193	72
727	193	72
728	193	71
729	193	71
730	194	71
731	194	71
732	194	70
733	194	70
734	195	70
735	195	70
736	195	69
737	195	69
738	196	69
739	196	69
740	196	68
741	196	68
742	197	68
743	197	67
744	197	67
745	197	67
746	198	67
747	198	66
748	198	66
749	199	66
750	199	66
751	199	65
752	199	65
753	200	65
754	200	65
755	200	64
756	200	64
757	201	64
758	201	63
759	201	63
760	201	63
761	202	63
762	202	62
763	202	62
764	202	62
765	203	62
766	203	61
767	203	61
768	203	61
769	204	61
770	204	60
771	204	60
772	205	60
773	205	59
774	205	59
775	205	59
776	206	59
777	206	58
778	206	58
779	206	58
780	207	58
781	207	57
782	207	57
783	207	57
784	208	56
785	208	56
786	208	56
787	208	56
788	209	55
789	209	55
790	209	55
791	209	55
792	210	54
793	210	54
794	210	54
795	210	54
796	211	53
797	211	53
798	211	53
799	211	52
800	212	52
801	212	52
802	212	52
803	212	51
804	213	51
805	213	51
806	213	51
807	213	50
808	214	50
809	214	50
810	214	50
811	215	49
812	215	49
813	215	49
814	215	48
815	216	48
816	216	48
817	216	48
818	216	47
819	217	47
820	217	47
821	217	47
822	217	46
823	218	46
824	218	46
825	218	46
826	218	45
827	219	45
828	219	45
829	219	45
830	220	44
831	220	44
832	220	44
833	220	43
834	221	43
835	221	43
836	221	43
837	222	42
838	222	42
839	222	42
840	223	42
841	223	41
842	223	41
843	224	41
844	224	41
845	224	40
846	224	40
847	225	40
848	225	40
849	225	39
850	225	39
851	226	39
852	226	39
853	226	38
854	226	38
855	227	38
856	227	37
857	227	37
858	228	37
859	228	37
860	228	36
861	228	36
862	229	36
863	229	36
864	229	35
865	229	35
866	230	35
867	230	35
868	230	34
869	230	34
870	231	34
871	231	33
872	231	33
873	231	33
874	232	33
875	232	32
876	232	32
877	232	32
878	233	32
879	233	31
880	233	31
881	233	31
882	234	31
883	234	30
884	234	30
885	235	30
886	235	29
887	235	29
888	235	29
889	236	29
890	236	28
891	236	28
892	236	28
893	237	28
894	237	27
895	237	27
896	237	27
897	238	27
898	238	26
899	238	26
900	239	26
901	239	25
902	239	25
903	239	25
904	240	25
905	240	24
906	240	24
907	240	24
908	241	24
909	241	23
910	241	23
911	242	23
912	242	23
913	242	22
914	242	22
915	243	22
916	243	22
917	243	21
918	243	21
919	244	21
920	244	20
921	244	20
922	244	20
923	245	20
924	245	19
925	245	19
926	245	19
927	246	19
928	246	18
929	246	18
930	246	18
931	247	18
932	247	17
933	247	17
934	247	17
935	248	16
936	248	16
937	248	16
938	249	16
939	249	15
940	249	15
941	249	15
942	250	15
943	250	14
944	250	14
945	250	14
946	251	14
947	251	13
948	251	13
949	251	13
950	252	12
951	252	12
952	252	12
953	252	12
954	253	11
955	253	11
956	253	11
957	253	11
958	254	10
959	254	10
960	254	10
961	254	10
962	255	9
963	255	9
964	255	9
965	256	9
966	256	8
967	256	8
968	256	8
969	257	7
970	257	7
971	257	7
972	257	7
973	258	6
974	258	6
975	258	6
976	258	6
977	259	5
978	259	5
979	259	5
980	260	5
981	260	4
982	260	4
983	260	4
984	261	3
985	261	3
986	261	3
987	261	3
988	262	2
989	262	2
990	262	2
991	263	2
992	263	1
993	263	1
994	263	1
995	264	1
996	264	0
997	264	0
998	265	0
999	265	0
